.
├── .DS_Store
├── .gitignore
├── .prettierrc
├── Architecture.md
├── README.md
├── context_proiect.txt
├── eslint.config.mjs
├── next-env.d.ts
├── next.config.ts
├── package-lock.json
├── package.json
├── postcss.config.mjs
├── project_structure.txt
├── public
│   ├── .DS_Store
│   ├── brand-medelise
│   │   ├── md-logo-full.webp
│   │   ├── md-logo-icon-babyblue.webp
│   │   ├── md-logo-icon-charcoal.webp
│   │   ├── md-logo-icon-indigo.webp
│   │   ├── md-logo-icon-lightgrey.webp
│   │   ├── md-logo-icon-os-indigo.webp
│   │   ├── md-logo-icon-os-white.webp
│   │   ├── md-logo-icon-vividorange.webp
│   │   ├── md-logo-medvita-black-alt.webp
│   │   ├── md-logo-medvita-black.webp
│   │   ├── md-logo-os-vividorange.webp
│   │   ├── md-wordmark.webp
│   │   └── reguli-stricte.md
│   ├── favicon.webp
│   ├── icons-medelise
│   │   ├── .DS_Store
│   │   ├── md-about
│   │   │   ├── md-ico-check-circle.webp
│   │   │   ├── md-ico-check-folder.webp
│   │   │   ├── md-ico-dollar-coin.webp
│   │   │   ├── md-ico-email-open.webp
│   │   │   ├── md-ico-mobile.webp
│   │   │   ├── md-ico-pie-chart.webp
│   │   │   ├── md-ico-timer.webp
│   │   │   ├── md-ico-underline-marker.webp
│   │   │   ├── md-ico-user-group.webp
│   │   │   └── reguli-stricte.md
│   │   ├── md-buildings
│   │   │   ├── md-ico-ancient-gate.webp
│   │   │   ├── md-ico-ancient-pavilion.webp
│   │   │   ├── md-ico-bank.webp
│   │   │   ├── md-ico-building-2.webp
│   │   │   ├── md-ico-building-3.webp
│   │   │   ├── md-ico-building-4.webp
│   │   │   ├── md-ico-building.webp
│   │   │   ├── md-ico-community.webp
│   │   │   ├── md-ico-government.webp
│   │   │   ├── md-ico-home-2.webp
│   │   │   ├── md-ico-home-3.webp
│   │   │   ├── md-ico-home-4.webp
│   │   │   ├── md-ico-home-5.webp
│   │   │   ├── md-ico-home-6.webp
│   │   │   ├── md-ico-home-7.webp
│   │   │   ├── md-ico-home-8.webp
│   │   │   ├── md-ico-home-gear.webp
│   │   │   ├── md-ico-home-heart.webp
│   │   │   ├── md-ico-home-smile-2.webp
│   │   │   ├── md-ico-home-smile.webp
│   │   │   ├── md-ico-home-wifi.webp
│   │   │   ├── md-ico-home.webp
│   │   │   ├── md-ico-hospital.webp
│   │   │   ├── md-ico-hotel.webp
│   │   │   ├── md-ico-store-2.webp
│   │   │   ├── md-ico-store-3.webp
│   │   │   ├── md-ico-store.webp
│   │   │   └── reguli-stricte.md
│   │   ├── md-business
│   │   │   ├── md-ico-advertisement.webp
│   │   │   ├── md-ico-archive-drawer.webp
│   │   │   ├── md-ico-archive.webp
│   │   │   ├── md-ico-at.webp
│   │   │   ├── md-ico-attachment.webp
│   │   │   ├── md-ico-award.webp
│   │   │   ├── md-ico-bar-chart-2.webp
│   │   │   ├── md-ico-bar-chart-box.webp
│   │   │   ├── md-ico-bar-chart-grouped.webp
